Directory,Patient,Bags,Total_Patches,Bag_Details
CrossValidation/Annotated,B22-101,1,12,B22-101_0(12)
CrossValidation/Annotated,B22-102,1,20,B22-102_0(20)
CrossValidation/Annotated,B22-103,1,19,B22-103_0(19)
CrossValidation/Annotated,B22-104,1,5,B22-104_0(5)
CrossValidation/Annotated,B22-106,1,12,B22-106_1(12)
CrossValidation/Annotated,B22-107,1,13,B22-107_1(13)
CrossValidation/Annotated,B22-108,1,3,B22-108_0(3)
CrossValidation/Annotated,B22-109,1,4,B22-109_0(4)
CrossValidation/Annotated,B22-110,1,13,B22-110_1(13)
CrossValidation/Annotated,B22-111,1,13,B22-111_1(13)
CrossValidation/Annotated,B22-112,1,13,B22-112_1(13)
CrossValidation/Annotated,B22-114,1,38,B22-114_0(38)
CrossValidation/Annotated,B22-115,1,2,B22-115_0(2)
CrossValidation/Annotated,B22-116,1,26,B22-116_0(26)
CrossValidation/Annotated,B22-117,1,3,B22-117_0(3)
CrossValidation/Annotated,B22-118,1,15,B22-118_0(15)
CrossValidation/Annotated,B22-119,1,2,B22-119_0(2)
CrossValidation/Annotated,B22-122,1,2,B22-122_0(2)
CrossValidation/Annotated,B22-123,1,32,B22-123_0(32)
CrossValidation/Annotated,B22-125,1,2,B22-125_0(2)
CrossValidation/Annotated,B22-126,1,115,B22-126_0(115)
CrossValidation/Annotated,B22-127,1,3,B22-127_0(3)
CrossValidation/Annotated,B22-129,1,1,B22-129_0(1)
CrossValidation/Annotated,B22-138,1,229,B22-138_0(229)
CrossValidation/Annotated,B22-141,1,6,B22-141_0(6)
CrossValidation/Annotated,B22-142,1,1,B22-142_0(1)
CrossValidation/Annotated,B22-143,1,13,B22-143_1(13)
CrossValidation/Annotated,B22-148,1,12,B22-148_1(12)
CrossValidation/Annotated,B22-149,1,2,B22-149_0(2)
CrossValidation/Annotated,B22-150,1,7,B22-150_0(7)
CrossValidation/Annotated,B22-151,1,26,B22-151_0(26)
CrossValidation/Annotated,B22-152,1,13,B22-152_1(13)
CrossValidation/Annotated,B22-154,1,2,B22-154_0(2)
CrossValidation/Annotated,B22-155,1,204,B22-155_0(204)
CrossValidation/Annotated,B22-156,1,10,B22-156_0(10)
CrossValidation/Annotated,B22-157,1,2,B22-157_0(2)
CrossValidation/Annotated,B22-158,1,33,B22-158_0(33)
CrossValidation/Annotated,B22-163,1,71,B22-163_0(71)
CrossValidation/Annotated,B22-164,1,1,B22-164_0(1)
CrossValidation/Annotated,B22-165,1,2,B22-165_0(2)
CrossValidation/Annotated,B22-166,1,1,B22-166_0(1)
CrossValidation/Annotated,B22-167,1,5,B22-167_0(5)
CrossValidation/Annotated,B22-168,1,13,B22-168_1(13)
CrossValidation/Annotated,B22-170,1,34,B22-170_0(34)
CrossValidation/Annotated,B22-171,1,4,B22-171_0(4)
CrossValidation/Annotated,B22-172,1,9,B22-172_0(9)
CrossValidation/Annotated,B22-173,1,10,B22-173_1(10)
CrossValidation/Annotated,B22-174,1,131,B22-174_0(131)
CrossValidation/Annotated,B22-175,1,13,B22-175_1(13)
CrossValidation/Annotated,B22-177,1,13,B22-177_1(13)
CrossValidation/Annotated,B22-178,1,1,B22-178_0(1)
CrossValidation/Annotated,B22-179,1,13,B22-179_1(13)
CrossValidation/Annotated,B22-180,1,13,B22-180_1(13)
CrossValidation/Annotated,B22-181,1,13,B22-181_1(13)
CrossValidation/Annotated,B22-183,1,13,B22-183_1(13)
CrossValidation/Annotated,B22-184,1,6,B22-184_0(6)
CrossValidation/Annotated,B22-185,1,1,B22-185_0(1)
CrossValidation/Annotated,B22-186,1,1,B22-186_0(1)
CrossValidation/Annotated,B22-187,1,6,B22-187_0(6)
CrossValidation/Annotated,B22-188,1,3,B22-188_0(3)
CrossValidation/Annotated,B22-189,1,13,B22-189_1(13)
CrossValidation/Annotated,B22-190,1,13,B22-190_1(13)
CrossValidation/Annotated,B22-192,1,12,B22-192_1(12)
CrossValidation/Annotated,B22-193,1,2,B22-193_0(2)
CrossValidation/Annotated,B22-195,1,2,B22-195_0(2)
CrossValidation/Annotated,B22-197,1,1,B22-197_0(1)
CrossValidation/Annotated,B22-210,1,1,B22-210_0(1)
CrossValidation/Annotated,B22-214,1,2,B22-214_0(2)
CrossValidation/Annotated,B22-218,1,21,B22-218_0(21)
CrossValidation/Annotated,B22-219,1,12,B22-219_0(12)
CrossValidation/Annotated,B22-223,1,6,B22-223_0(6)
CrossValidation/Annotated,B22-230,1,1,B22-230_0(1)
CrossValidation/Annotated,B22-234,1,2,B22-234_0(2)
CrossValidation/Annotated,B22-235,1,4,B22-235_0(4)
CrossValidation/Annotated,B22-240,1,31,B22-240_0(31)
CrossValidation/Annotated,B22-241,1,33,B22-241_0(33)
CrossValidation/Annotated,B22-244,1,4,B22-244_0(4)
CrossValidation/Annotated,B22-245,1,2,B22-245_0(2)
CrossValidation/Annotated,B22-248,1,9,B22-248_0(9)
CrossValidation/Annotated,B22-249,1,17,B22-249_0(17)
CrossValidation/Annotated,B22-25,1,2,B22-25_0(2)
CrossValidation/Annotated,B22-250,1,330,B22-250_0(330)
CrossValidation/Annotated,B22-251,1,3,B22-251_0(3)
CrossValidation/Annotated,B22-253,1,19,B22-253_0(19)
CrossValidation/Annotated,B22-254,1,3,B22-254_0(3)
CrossValidation/Annotated,B22-256,1,3,B22-256_0(3)
CrossValidation/Annotated,B22-258,1,6,B22-258_0(6)
CrossValidation/Annotated,B22-26,1,3,B22-26_0(3)
CrossValidation/Annotated,B22-260,1,2,B22-260_0(2)
CrossValidation/Annotated,B22-264,1,11,B22-264_0(11)
CrossValidation/Annotated,B22-265,1,5,B22-265_0(5)
CrossValidation/Annotated,B22-27,1,5,B22-27_0(5)
CrossValidation/Annotated,B22-270,1,2,B22-270_0(2)
CrossValidation/Annotated,B22-274,1,2,B22-274_0(2)
CrossValidation/Annotated,B22-275,1,19,B22-275_0(19)
CrossValidation/Annotated,B22-276,1,5,B22-276_0(5)
CrossValidation/Annotated,B22-277,1,15,B22-277_0(15)
CrossValidation/Annotated,B22-278,1,31,B22-278_0(31)
CrossValidation/Annotated,B22-279,1,3,B22-279_0(3)
CrossValidation/Annotated,B22-28,1,12,B22-28_1(12)
CrossValidation/Annotated,B22-280,1,56,B22-280_0(56)
CrossValidation/Annotated,B22-284,1,52,B22-284_0(52)
CrossValidation/Annotated,B22-29,1,13,B22-29_1(13)
CrossValidation/Annotated,B22-296,1,11,B22-296_0(11)
CrossValidation/Annotated,B22-297,1,9,B22-297_0(9)
CrossValidation/Annotated,B22-298,1,5,B22-298_0(5)
CrossValidation/Annotated,B22-299,1,28,B22-299_0(28)
CrossValidation/Annotated,B22-30,1,5,B22-30_0(5)
CrossValidation/Annotated,B22-300,1,4,B22-300_0(4)
CrossValidation/Annotated,B22-301,1,3,B22-301_0(3)
CrossValidation/Annotated,B22-302,1,63,B22-302_0(63)
CrossValidation/Annotated,B22-303,1,39,B22-303_0(39)
CrossValidation/Annotated,B22-304,1,86,B22-304_0(86)
CrossValidation/Annotated,B22-305,1,5,B22-305_0(5)
CrossValidation/Annotated,B22-306,1,1,B22-306_0(1)
CrossValidation/Annotated,B22-307,1,3,B22-307_0(3)
CrossValidation/Annotated,B22-308,1,1,B22-308_0(1)
CrossValidation/Annotated,B22-311,1,2,B22-311_0(2)
CrossValidation/Annotated,B22-312,1,57,B22-312_0(57)
CrossValidation/Annotated,B22-313,1,36,B22-313_0(36)
CrossValidation/Annotated,B22-34,1,13,B22-34_1(13)
CrossValidation/Annotated,B22-35,1,1,B22-35_0(1)
CrossValidation/Annotated,B22-37,1,33,B22-37_0(33)
CrossValidation/Annotated,B22-38,1,43,B22-38_0(43)
CrossValidation/Annotated,B22-45,1,29,B22-45_0(29)
CrossValidation/Annotated,B22-46,1,50,B22-46_0(50)
CrossValidation/Annotated,B22-47,1,20,B22-47_0(20)
CrossValidation/Annotated,B22-50,1,33,B22-50_0(33)
CrossValidation/Annotated,B22-51,1,13,B22-51_0(13)
CrossValidation/Annotated,B22-52,1,1,B22-52_0(1)
CrossValidation/Annotated,B22-53,1,12,B22-53_1(12)
CrossValidation/Annotated,B22-54,1,13,B22-54_1(13)
CrossValidation/Annotated,B22-55,1,1,B22-55_0(1)
CrossValidation/Annotated,B22-56,1,8,B22-56_0(8)
CrossValidation/Annotated,B22-57,1,4,B22-57_0(4)
CrossValidation/Annotated,B22-59,1,13,B22-59_1(13)
CrossValidation/Annotated,B22-60,1,6,B22-60_0(6)
CrossValidation/Annotated,B22-61,1,1,B22-61_0(1)
CrossValidation/Annotated,B22-70,1,11,B22-70_0(11)
CrossValidation/Annotated,B22-71,1,11,B22-71_0(11)
CrossValidation/Annotated,B22-74,1,15,B22-74_0(15)
CrossValidation/Annotated,B22-77,1,7,B22-77_0(7)
CrossValidation/Annotated,B22-83,1,12,B22-83_0(12)
CrossValidation/Annotated,B22-84,1,67,B22-84_0(67)
CrossValidation/Annotated,B22-86,1,1,B22-86_0(1)
CrossValidation/Annotated,B22-87,1,13,B22-87_1(13)
CrossValidation/Annotated,B22-90,1,12,B22-90_1(12)
CrossValidation/Annotated,B22-91,1,13,B22-91_1(13)
CrossValidation/Annotated,B22-92,1,13,B22-92_1(13)
CrossValidation/Annotated,B22-93,1,5,B22-93_0(5)
CrossValidation/Annotated,B22-94,1,12,B22-94_1(12)
CrossValidation/Annotated,B22-95,1,13,B22-95_1(13)
CrossValidation/Annotated,B22-99,1,1,B22-99_0(1)
CrossValidation/Cropped,B22-101,1,471,B22-101_1(471)
CrossValidation/Cropped,B22-102,1,2434,B22-102_0(2434)
CrossValidation/Cropped,B22-103,1,1709,B22-103_1(1709)
CrossValidation/Cropped,B22-104,1,481,B22-104_0(481)
CrossValidation/Cropped,B22-106,1,467,B22-106_1(467)
CrossValidation/Cropped,B22-107,1,390,B22-107_1(390)
CrossValidation/Cropped,B22-108,1,1335,B22-108_0(1335)
CrossValidation/Cropped,B22-109,1,493,B22-109_0(493)
CrossValidation/Cropped,B22-110,1,903,B22-110_1(903)
CrossValidation/Cropped,B22-111,1,257,B22-111_1(257)
CrossValidation/Cropped,B22-112,1,372,B22-112_1(372)
CrossValidation/Cropped,B22-114,1,319,B22-114_1(319)
CrossValidation/Cropped,B22-115,1,352,B22-115_1(352)
CrossValidation/Cropped,B22-116,1,237,B22-116_1(237)
CrossValidation/Cropped,B22-117,1,1799,B22-117_0(1799)
CrossValidation/Cropped,B22-118,1,1768,B22-118_0(1768)
CrossValidation/Cropped,B22-119,1,606,B22-119_0(606)
CrossValidation/Cropped,B22-122,1,239,B22-122_1(239)
CrossValidation/Cropped,B22-123,1,783,B22-123_0(783)
CrossValidation/Cropped,B22-125,1,2674,B22-125_1(2674)
CrossValidation/Cropped,B22-126,1,1655,B22-126_0(1655)
CrossValidation/Cropped,B22-127,1,347,B22-127_1(347)
CrossValidation/Cropped,B22-129,1,473,B22-129_1(473)
CrossValidation/Cropped,B22-138,1,1059,B22-138_0(1059)
CrossValidation/Cropped,B22-142,1,631,B22-142_0(631)
CrossValidation/Cropped,B22-143,1,991,B22-143_1(991)
CrossValidation/Cropped,B22-148,1,223,B22-148_1(223)
CrossValidation/Cropped,B22-149,1,1402,B22-149_0(1402)
CrossValidation/Cropped,B22-150,1,802,B22-150_1(802)
CrossValidation/Cropped,B22-151,1,3092,B22-151_0(3092)
CrossValidation/Cropped,B22-152,1,624,B22-152_0(624)
CrossValidation/Cropped,B22-154,1,705,B22-154_0(705)
CrossValidation/Cropped,B22-155,1,2815,B22-155_0(2815)
CrossValidation/Cropped,B22-156,1,538,B22-156_1(538)
CrossValidation/Cropped,B22-157,1,611,B22-157_0(611)
CrossValidation/Cropped,B22-158,1,691,B22-158_1(691)
CrossValidation/Cropped,B22-163,1,953,B22-163_0(953)
CrossValidation/Cropped,B22-164,1,667,B22-164_1(667)
CrossValidation/Cropped,B22-165,1,873,B22-165_1(873)
CrossValidation/Cropped,B22-166,1,1324,B22-166_1(1324)
CrossValidation/Cropped,B22-167,1,1509,B22-167_1(1509)
CrossValidation/Cropped,B22-168,1,965,B22-168_1(965)
CrossValidation/Cropped,B22-170,1,703,B22-170_0(703)
CrossValidation/Cropped,B22-171,1,1169,B22-171_0(1169)
CrossValidation/Cropped,B22-172,1,497,B22-172_0(497)
CrossValidation/Cropped,B22-173,1,631,B22-173_1(631)
CrossValidation/Cropped,B22-174,1,740,B22-174_1(740)
CrossValidation/Cropped,B22-175,1,736,B22-175_0(736)
CrossValidation/Cropped,B22-177,1,2373,B22-177_0(2373)
CrossValidation/Cropped,B22-178,1,851,B22-178_0(851)
CrossValidation/Cropped,B22-179,1,948,B22-179_0(948)
CrossValidation/Cropped,B22-180,1,726,B22-180_0(726)
CrossValidation/Cropped,B22-181,1,1701,B22-181_1(1701)
CrossValidation/Cropped,B22-183,1,900,B22-183_1(900)
CrossValidation/Cropped,B22-184,1,955,B22-184_1(955)
CrossValidation/Cropped,B22-185,1,467,B22-185_1(467)
CrossValidation/Cropped,B22-186,1,1005,B22-186_0(1005)
CrossValidation/Cropped,B22-187,1,1163,B22-187_1(1163)
CrossValidation/Cropped,B22-188,1,274,B22-188_1(274)
CrossValidation/Cropped,B22-189,1,598,B22-189_0(598)
CrossValidation/Cropped,B22-190,1,1233,B22-190_1(1233)
CrossValidation/Cropped,B22-192,1,780,B22-192_1(780)
CrossValidation/Cropped,B22-193,1,596,B22-193_0(596)
CrossValidation/Cropped,B22-195,1,594,B22-195_1(594)
CrossValidation/Cropped,B22-197,1,446,B22-197_1(446)
CrossValidation/Cropped,B22-210,1,2840,B22-210_0(2840)
CrossValidation/Cropped,B22-214,1,597,B22-214_0(597)
CrossValidation/Cropped,B22-218,1,2014,B22-218_1(2014)
CrossValidation/Cropped,B22-219,1,516,B22-219_0(516)
CrossValidation/Cropped,B22-223,1,1024,B22-223_0(1024)
CrossValidation/Cropped,B22-230,1,2159,B22-230_0(2159)
CrossValidation/Cropped,B22-234,1,1027,B22-234_0(1027)
CrossValidation/Cropped,B22-235,1,714,B22-235_0(714)
CrossValidation/Cropped,B22-240,1,382,B22-240_1(382)
CrossValidation/Cropped,B22-241,1,647,B22-241_1(647)
CrossValidation/Cropped,B22-244,1,930,B22-244_1(930)
CrossValidation/Cropped,B22-245,1,233,B22-245_1(233)
CrossValidation/Cropped,B22-248,1,1411,B22-248_1(1411)
CrossValidation/Cropped,B22-249,1,1199,B22-249_0(1199)
CrossValidation/Cropped,B22-25,1,1212,B22-25_0(1212)
CrossValidation/Cropped,B22-250,1,966,B22-250_0(966)
CrossValidation/Cropped,B22-251,1,696,B22-251_0(696)
CrossValidation/Cropped,B22-253,1,882,B22-253_1(882)
CrossValidation/Cropped,B22-254,1,1646,B22-254_0(1646)
CrossValidation/Cropped,B22-256,1,911,B22-256_0(911)
CrossValidation/Cropped,B22-258,1,458,B22-258_1(458)
CrossValidation/Cropped,B22-26,1,340,B22-26_1(340)
CrossValidation/Cropped,B22-260,1,857,B22-260_1(857)
CrossValidation/Cropped,B22-264,1,861,B22-264_0(861)
CrossValidation/Cropped,B22-265,1,1444,B22-265_0(1444)
CrossValidation/Cropped,B22-27,1,1452,B22-27_1(1452)
CrossValidation/Cropped,B22-270,1,804,B22-270_0(804)
CrossValidation/Cropped,B22-274,1,1105,B22-274_0(1105)
CrossValidation/Cropped,B22-275,1,301,B22-275_1(301)
CrossValidation/Cropped,B22-276,1,780,B22-276_0(780)
CrossValidation/Cropped,B22-277,1,957,B22-277_0(957)
CrossValidation/Cropped,B22-278,1,723,B22-278_0(723)
CrossValidation/Cropped,B22-279,1,442,B22-279_1(442)
CrossValidation/Cropped,B22-28,1,428,B22-28_1(428)
CrossValidation/Cropped,B22-280,1,527,B22-280_1(527)
CrossValidation/Cropped,B22-284,1,512,B22-284_1(512)
CrossValidation/Cropped,B22-29,1,243,B22-29_1(243)
CrossValidation/Cropped,B22-296,1,256,B22-296_1(256)
CrossValidation/Cropped,B22-297,1,399,B22-297_1(399)
CrossValidation/Cropped,B22-298,1,620,B22-298_1(620)
CrossValidation/Cropped,B22-299,1,565,B22-299_1(565)
CrossValidation/Cropped,B22-30,1,402,B22-30_0(402)
CrossValidation/Cropped,B22-300,1,667,B22-300_1(667)
CrossValidation/Cropped,B22-301,1,574,B22-301_0(574)
CrossValidation/Cropped,B22-302,1,721,B22-302_1(721)
CrossValidation/Cropped,B22-303,1,564,B22-303_1(564)
CrossValidation/Cropped,B22-304,1,750,B22-304_1(750)
CrossValidation/Cropped,B22-305,1,428,B22-305_1(428)
CrossValidation/Cropped,B22-306,1,957,B22-306_1(957)
CrossValidation/Cropped,B22-307,1,859,B22-307_0(859)
CrossValidation/Cropped,B22-308,1,289,B22-308_1(289)
CrossValidation/Cropped,B22-311,1,321,B22-311_1(321)
CrossValidation/Cropped,B22-312,1,747,B22-312_1(747)
CrossValidation/Cropped,B22-313,1,1077,B22-313_1(1077)
CrossValidation/Cropped,B22-34,1,972,B22-34_0(972)
CrossValidation/Cropped,B22-35,1,465,B22-35_0(465)
CrossValidation/Cropped,B22-37,1,627,B22-37_0(627)
CrossValidation/Cropped,B22-38,1,1014,B22-38_0(1014)
CrossValidation/Cropped,B22-45,1,625,B22-45_0(625)
CrossValidation/Cropped,B22-46,1,1405,B22-46_0(1405)
CrossValidation/Cropped,B22-47,1,800,B22-47_0(800)
CrossValidation/Cropped,B22-50,1,781,B22-50_1(781)
CrossValidation/Cropped,B22-51,1,786,B22-51_0(786)
CrossValidation/Cropped,B22-52,1,424,B22-52_1(424)
CrossValidation/Cropped,B22-53,1,366,B22-53_1(366)
CrossValidation/Cropped,B22-54,1,573,B22-54_0(573)
CrossValidation/Cropped,B22-55,1,590,B22-55_1(590)
CrossValidation/Cropped,B22-56,1,1119,B22-56_0(1119)
CrossValidation/Cropped,B22-57,1,681,B22-57_0(681)
CrossValidation/Cropped,B22-59,1,644,B22-59_1(644)
CrossValidation/Cropped,B22-60,1,1513,B22-60_1(1513)
CrossValidation/Cropped,B22-61,1,535,B22-61_0(535)
CrossValidation/Cropped,B22-68,1,569,B22-68_1(569)
CrossValidation/Cropped,B22-70,1,179,B22-70_1(179)
CrossValidation/Cropped,B22-71,1,292,B22-71_1(292)
CrossValidation/Cropped,B22-74,1,1182,B22-74_0(1182)
CrossValidation/Cropped,B22-77,1,1108,B22-77_0(1108)
CrossValidation/Cropped,B22-83,1,575,B22-83_1(575)
CrossValidation/Cropped,B22-84,1,2153,B22-84_1(2153)
CrossValidation/Cropped,B22-86,1,551,B22-86_1(551)
HoldOut,B22-02,1,391,B22-02_1(391)
HoldOut,B22-04,1,287,B22-04_1(287)
HoldOut,B22-05,1,810,B22-05_1(810)
HoldOut,B22-06,1,891,B22-06_0(891)
HoldOut,B22-07,1,154,B22-07_0(154)
HoldOut,B22-08,1,321,B22-08_1(321)
HoldOut,B22-09,1,360,B22-09_1(360)
HoldOut,B22-10,1,1822,B22-10_0(1822)
HoldOut,B22-100,1,400,B22-100_1(400)
HoldOut,B22-105,1,412,B22-105_1(412)
HoldOut,B22-11,1,1217,B22-11_0(1217)
HoldOut,B22-12,1,821,B22-12_1(821)
HoldOut,B22-120,1,719,B22-120_0(719)
HoldOut,B22-128,1,184,B22-128_1(184)
HoldOut,B22-13,1,1104,B22-13_0(1104)
HoldOut,B22-130,1,849,B22-130_0(849)
HoldOut,B22-132,1,729,B22-132_0(729)
HoldOut,B22-134,1,296,B22-134_1(296)
HoldOut,B22-135,1,688,B22-135_1(688)
HoldOut,B22-136,1,1252,B22-136_0(1252)
HoldOut,B22-139,1,330,B22-139_1(330)
HoldOut,B22-14,1,676,B22-14_1(676)
HoldOut,B22-146,1,325,B22-146_1(325)
HoldOut,B22-15,1,1206,B22-15_1(1206)
HoldOut,B22-159,1,1208,B22-159_1(1208)
HoldOut,B22-16,1,237,B22-16_1(237)
HoldOut,B22-161,1,1795,B22-161_0(1795)
HoldOut,B22-169,1,462,B22-169_1(462)
HoldOut,B22-17,1,625,B22-17_1(625)
HoldOut,B22-18,1,953,B22-18_0(953)
HoldOut,B22-19,1,395,B22-19_0(395)
HoldOut,B22-196,1,179,B22-196_1(179)
HoldOut,B22-198,1,223,B22-198_1(223)
HoldOut,B22-199,1,438,B22-199_1(438)
HoldOut,B22-20,1,720,B22-20_0(720)
HoldOut,B22-201,1,744,B22-201_0(744)
HoldOut,B22-202,1,964,B22-202_0(964)
HoldOut,B22-203,1,730,B22-203_1(730)
HoldOut,B22-205,1,654,B22-205_1(654)
HoldOut,B22-206,1,769,B22-206_0(769)
HoldOut,B22-207,1,458,B22-207_0(458)
HoldOut,B22-208,1,1419,B22-208_0(1419)
HoldOut,B22-209,1,677,B22-209_0(677)
HoldOut,B22-211,1,377,B22-211_0(377)
HoldOut,B22-212,1,898,B22-212_0(898)
HoldOut,B22-213,1,520,B22-213_0(520)
HoldOut,B22-215,1,1611,B22-215_0(1611)
HoldOut,B22-220,1,1212,B22-220_0(1212)
HoldOut,B22-222,1,742,B22-222_0(742)
HoldOut,B22-224,1,341,B22-224_1(341)
HoldOut,B22-225,1,637,B22-225_1(637)
HoldOut,B22-226,1,269,B22-226_1(269)
HoldOut,B22-227,1,773,B22-227_0(773)
HoldOut,B22-229,1,2348,B22-229_0(2348)
HoldOut,B22-231,1,1839,B22-231_0(1839)
HoldOut,B22-233,1,308,B22-233_1(308)
HoldOut,B22-236,1,1471,B22-236_0(1471)
HoldOut,B22-237,1,876,B22-237_0(876)
HoldOut,B22-238,1,236,B22-238_1(236)
HoldOut,B22-239,1,568,B22-239_1(568)
HoldOut,B22-242,1,545,B22-242_1(545)
HoldOut,B22-243,1,776,B22-243_1(776)
HoldOut,B22-246,1,363,B22-246_1(363)
HoldOut,B22-247,1,1182,B22-247_1(1182)
HoldOut,B22-252,1,342,B22-252_1(342)
HoldOut,B22-255,1,1243,B22-255_1(1243)
HoldOut,B22-257,1,193,B22-257_1(193)
HoldOut,B22-259,1,1217,B22-259_0(1217)
HoldOut,B22-261,1,330,B22-261_1(330)
HoldOut,B22-262,1,644,B22-262_0(644)
HoldOut,B22-263,1,323,B22-263_1(323)
HoldOut,B22-266,1,832,B22-266_0(832)
HoldOut,B22-267,1,366,B22-267_1(366)
HoldOut,B22-268,1,1092,B22-268_0(1092)
HoldOut,B22-269,1,838,B22-269_0(838)
HoldOut,B22-271,1,1135,B22-271_0(1135)
HoldOut,B22-272,1,565,B22-272_0(565)
HoldOut,B22-273,1,439,B22-273_1(439)
HoldOut,B22-281,1,560,B22-281_1(560)
HoldOut,B22-282,1,338,B22-282_1(338)
HoldOut,B22-283,1,418,B22-283_1(418)
HoldOut,B22-285,1,556,B22-285_0(556)
HoldOut,B22-286,1,1167,B22-286_1(1167)
HoldOut,B22-293,1,364,B22-293_1(364)
HoldOut,B22-294,1,760,B22-294_0(760)
HoldOut,B22-295,1,762,B22-295_0(762)
HoldOut,B22-309,1,893,B22-309_0(893)
HoldOut,B22-31,1,456,B22-31_1(456)
HoldOut,B22-310,1,1034,B22-310_0(1034)
HoldOut,B22-314,1,349,B22-314_1(349)
HoldOut,B22-315,1,607,B22-315_1(607)
HoldOut,B22-32,1,803,B22-32_1(803)
HoldOut,B22-36,1,379,B22-36_1(379)
HoldOut,B22-39,1,371,B22-39_1(371)
HoldOut,B22-41,1,444,B22-41_1(444)
HoldOut,B22-44,1,945,B22-44_0(945)
HoldOut,B22-48,1,580,B22-48_1(580)
HoldOut,B22-49,1,986,B22-49_0(986)
HoldOut,B22-58,1,283,B22-58_1(283)
HoldOut,B22-62,1,637,B22-62_1(637)
HoldOut,B22-65,1,434,B22-65_1(434)
HoldOut,B22-66,1,349,B22-66_1(349)
HoldOut,B22-69,1,385,B22-69_1(385)
HoldOut,B22-72,1,2021,B22-72_0(2021)
HoldOut,B22-73,1,333,B22-73_1(333)
HoldOut,B22-75,1,1199,B22-75_0(1199)
HoldOut,B22-78,1,195,B22-78_1(195)
HoldOut,B22-79,1,798,B22-79_0(798)
HoldOut,B22-81,1,134,B22-81_1(134)
HoldOut,B22-82,1,598,B22-82_1(598)
HoldOut,B22-85,1,814,B22-85_0(814)
HoldOut,B22-88,1,139,B22-88_1(139)
HoldOut,B22-89,1,7352,B22-89_0(7352)
HoldOut,B22-96,1,2034,B22-96_0(2034)
>>> SUBTOTAL: CrossValidation/Annotated,,,2953,
>>> SUBTOTAL: CrossValidation/Cropped,,,126090,
>>> SUBTOTAL: HoldOut,,,87822,
GRAND TOTAL,,,216865,
